id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ir_attachment_group_portal_crm,ir_attachment group_portal_crm,base.model_ir_attachment,group_portal_crm,1,1,1,1
access_ir_sequence_group_portal_crm,ir_sequence group_portal_crm,base.model_ir_sequence,group_portal_crm,1,0,0,0
access_ir_sequence_date_range_group_portal_crm,ir_sequence_date_range group_portal_crm,base.model_ir_sequence_date_range,group_portal_crm,1,0,0,0
access_ir_translation_all,ir_translation all,base.model_ir_translation,group_portal_crm,1,1,1,1
access_ir_default_group_portal_crm,ir_default group_portal_crm,base.model_ir_default,group_portal_crm,1,1,1,1
access_res_groups_group_portal_crm,res_groups group_portal_crm,base.model_res_groups,group_portal_crm,1,0,0,0
access_res_partner_group_portal_crm,res_partner group_portal_crm,base.model_res_partner,group_portal_crm,1,0,0,0
access_res_partner_bank_group_portal_crm,res_partner_bank group_portal_crm,base.model_res_partner_bank,group_portal_crm,1,0,0,0
access_res_partner_category_group_portal_crm,res_partner_category group_portal_crm,base.model_res_partner_category,group_portal_crm,1,0,0,0
access_res_partner_industry_group_portal_crm,res_partner_industry group_portal_crm,base.model_res_partner_industry,group_portal_crm,1,0,0,0
access_res_bank_portal_crm,res_bank portal_crm,base.model_res_bank,group_portal_crm,1,0,0,0
access_ir_filter_portal_crm,ir_filters all,base.model_ir_filters,group_portal_crm,1,1,1,1

